2,0,3,0,1,1,1,0.264348,0.257574,0.302174,0.212204,2028
1,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,4151
3,1,7,0,4,1,1,0.715833,0.654683,0.529583,0.146775,7446
2,0,5,0,6,0,1,0.655833,0.612379,0.729583,0.230092,4758
2,0,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,3944
2,1,6,0,1,1,1,0.5975,0.578283,0.487083,0.284833,6998
1,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,5382
1,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,4066
3,1,8,0,4,1,1,0.706667,0.652779,0.590417,0.0771167,7713
4,1,10,0,1,1,2,0.520833,0.512,0.649167,0.0908042,6778
2,1,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,6598
2,0,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,4401
4,1,11,0,2,1,2,0.343333,0.323225,0.662917,0.342046,4094
4,1,12,0,5,1,2,0.320833,0.321958,0.764167,0.1306,5008
1,0,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,605
1,0,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,1589
4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,3649
1,0,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,985
4,1,11,0,4,1,1,0.352174,0.341891,0.333478,0.347835,5315
1,0,1,0,5,1,2,0.203478,0.223317,0.793043,0.1233,1167
3,1,9,0,0,0,1,0.61,0.578925,0.5475,0.224496,8227
3,0,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833,5538
4,0,10,0,1,1,1,0.534167,0.510725,0.579583,0.175379,4570
2,0,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,3249
2,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,5020
1,0,12,0,5,1,1,0.373333,0.377513,0.68625,0.274246,2209
2,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,2162
1,0,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,1944
3,1,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,6779
1,0,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,986
2,1,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,5698
4,0,10,0,6,0,2,0.41,0.412863,0.75375,0.292296,2429
4,0,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,2566
4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,3577
