9,1984,15.6,8.6,9.64,0.5,472
18,1979,5.8,11.3,58,0,228
10,1964,4.2,6.3,40.2,0.25,1256
16,1955,0.5,0.9,27.6,0.5,1
13,1984,5.7,6.2,59,0.375,363
17,1960,1.3,1,41,0.375,135
11,1961,1,5.4,35.3,0.125,259
9,1971,5.5,9,12.5,0.5,379
9,1974,5.3,17,13.19,0.5,720
10,1983,9.3,14.6,47.8,0.25,945
2,1951,3.5,27.5,43.6,1,43
14,1971,0.8,6.3,49.3,0.875,7
14,1962,1,5.3,50.7,0.875,76
10,1971,5.3,4.9,42.5,0.25,1098
18,1984,7.4,4.3,46,0,89
16,1960,0,1.4,27.6,0.5,1
6,1984,4.9,7.1,28.5,0.75,754
4,1968,4.4,4.1,67,0,762
2,1985,4.1,3.2,49.2,1,8
10,1969,5.6,2.6,42.5,0.25,2875
10,1959,5.4,0,41.4,0.25,792
11,1985,2.6,2,34.1,0.125,6
9,1962,5.7,4.2,11.11,0.5,160
18,1952,2.9,2.2,51,0,1190
2,1967,1.8,4,47.9,1,7
9,1959,8,0,8.16,0.5,181
12,1957,1.2,6.1,38,0.75,2
8,1970,0.6,3.4,45.2,0.25,4
9,1957,9.2,4.1,8.16,0.5,135
1,1983,9.8,10.1,60,0.375,313
3,1970,1.9,3.9,30.2,0.75,483
16,1953,0.9,-0.6,27.6,0.5,35
6,1957,0.3,11.3,27,0.75,174
13,1982,3.5,16.2,46.7,0.375,294
13,1970,0.2,6.6,46.4,0.375,327
6,1965,1.4,4.8,20,0.75,11
16,1968,0,2.4,28,0.5,1
13,1961,0.3,1.8,42.5,0.375,59
16,1981,0.2,6.5,27,0.5,0
2,1984,3.9,5.7,49.2,1,0
7,1956,1.1,4.3,56.6,0,114
16,1958,0.4,1.8,29.1,0.5,1
5,1951,9.7,10.5,44.6,0.5,3
9,1963,6.1,2.5,11.11,0.5,354
6,1975,2.2,17.8,27.5,0.75,155
5,1953,9.2,0.9,45.6,0.5,2
6,1966,1.5,3.9,31,0.75,80
17,1985,11.5,6.1,32.2,0.375,298
4,1954,4.5,0.6,73.5,0,372
5,1970,0.7,6.5,44,0.5,56
5,1968,1.2,8,44,0.5,19
15,1956,1.5,4.5,50,0.875,2
5,1980,6.5,12.3,48.6,0.5,90
5,1955,9.7,5.5,46.9,0.5,7
8,1980,3.3,5.4,43.2,0.25,6
2,1962,1.9,4.4,46.1,1,277
11,1955,1.8,-1,34.1,0.125,215
